main = 0x80011da8; // type:func
OBJT2_OBJ_69C = 0x8006e9c4; // type:func
OBJT2_OBJ_6EC = 0x8006ea14; // type:func
OBJT2_OBJ_740 = 0x8006ea68; // type:func
OBJT2_OBJ_790 = 0x8006eab8; // type:func
OBJT2_OBJ_7BC = 0x8006eae4; // type:func
OBJT2_OBJ_7E4 = 0x8006eb0c; // type:func
OBJT2_OBJ_838 = 0x8006eb60; // type:func
OBJT2_OBJ_83C = 0x8006eb64; // type:func
OBJT2_OBJ_848 = 0x8006eb70; // type:func
OBJT2_OBJ_858 = 0x8006eb80; // type:func
GsTMDfastG3GL = 0x8006ebbc; // type:func
GsTMDfastG3GLFG = 0x8006eda8; // type:func
GsTMDfastG3GNL = 0x8006ef94; // type:func
GsTMDfastF3GL = 0x8006f0fc; // type:func
GsTMDfastF3GLFG = 0x8006f300; // type:func
GsTMDfastF3GNL = 0x8006f504; // type:func
GsTMDfastF4GL = 0x8006f680; // type:func
GsTMDfastF4GLFG = 0x8006f908; // type:func
GsTMDfastF4GNL = 0x8006fb90; // type:func
GsTMDfastG4GL = 0x8006fd68; // type:func
GsTMDfastG4GLFG = 0x8006ffd8; // type:func
GsTMDfastG4GNL = 0x80070248; // type:func
rsin = 0x8007040c; // type:func
GEO_00_OBJ_2C = 0x80070438; // type:func
sin_1 = 0x80070448; // type:func
GEO_00_OBJ_C4 = 0x800704d0; // type:func
rcos = 0x800704d8; // type:func
GEO_01_OBJ_98 = 0x80070570; // type:func
kaze_init_geom = 0x80070580; // type:func
SquareRoot0 = 0x80070608; // type:func
MulMatrix0 = 0x80070698; // type:func
ApplyMatrixLV = 0x800707a8; // type:func
PushMatrix = 0x80070908; // type:func
PopMatrix = 0x800709a8; // type:func
ReadRotMatrix = 0x80070a48; // type:func
MulMatrix = 0x80070a98; // type:func
MulMatrix2 = 0x80070ba8; // type:func
kaze_trans_matrix = 0x80070cb8; // type:func
ScaleMatrix = 0x80070ce8; // type:func
SetRotMatrix = 0x80070e18; // type:func
SetLightMatrix = 0x80070e48; // type:func
SetColorMatrix = 0x80070e78; // type:func
SetTransMatrix = 0x80070ea8; // type:func
SetBackColor = 0x80070ec8; // type:func
SetFarColor = 0x80070ee8; // type:func
kaze_set_geom_offset = 0x80070f08; // type:func
kaze_set_geom_screen = 0x80070f28; // type:func
LocalLight = 0x80070f38; // type:func
DpqColor = 0x80070f5c; // type:func
NormalColor = 0x80070f78; // type:func
NormalColor3 = 0x80070f94; // type:func
NormalColorDpq = 0x80070fd0; // type:func
NormalColorDpq3 = 0x80070ff4; // type:func
NormalColorCol = 0x8007103c; // type:func
NormalColorCol3 = 0x8007105c; // type:func
ColorDpq = 0x800710a0; // type:func
ColorCol = 0x800710c8; // type:func
AverageSZ3 = 0x800710ec; // type:func
AverageSZ4 = 0x800710fc; // type:func
RotTransPers = 0x80071118; // type:func
RotTrans = 0x80071148; // type:func
RotNclip3 = 0x80071178; // type:func
RotAverageNclip4 = 0x80071208; // type:func
TransposeMatrix = 0x800712b8; // type:func
RotMatrix = 0x80071308; // type:func
FGO_01_OBJ_64 = 0x8007136c; // type:func
FGO_01_OBJ_CC = 0x800713d4; // type:func
FGO_01_OBJ_160 = 0x80071468; // type:func
RotMatrixYXZ = 0x80071598; // type:func
FGO_02_OBJ_68 = 0x80071600; // type:func
FGO_02_OBJ_CC = 0x80071664; // type:func
FGO_02_OBJ_160 = 0x800716f8; // type:func
RotMatrixZYX = 0x80071828; // type:func
FGO_03_OBJ_64 = 0x8007188c; // type:func
FGO_03_OBJ_CC = 0x800718f4; // type:func
FGO_03_OBJ_160 = 0x80071988; // type:func
GsTMDdivF3L = 0x80071ab8; // type:func
kaze_read_sz_fifo3 = 0x80071cf0; // type:func
RotAverageNclipColorCol3 = 0x80071d10; // type:func
kaze_gs_tmd_div_f3l = 0x80071de0; // type:func
RotAverageNclipColorDpq3 = 0x80072018; // type:func
GsTMDdivF3NL = 0x800720e8; // type:func
RotAverageNclip3 = 0x800722d0; // type:func
GsTMDdivNF3 = 0x80072360; // type:func
GsTMDdivTF3L = 0x80072548; // type:func
DVFT3_00_OBJ_210 = 0x80072758; // type:func
RotAverage3 = 0x80072840; // type:func
GsTMDdivTF3LFG = 0x800728a0; // type:func
DVFT3_01_OBJ_218 = 0x80072ab8; // type:func
GsTMDdivTF3NL = 0x80072ba0; // type:func
DVFT3_02_OBJ_1A8 = 0x80072d48; // type:func
GsTMDdivTNF3 = 0x80072e28; // type:func
DVFT3_03_OBJ_1A0 = 0x80072fc8; // type:func
GsTMDdivG3L = 0x800730b0; // type:func
kaze_gs_tmd_div_g3l = 0x800732f4; // type:func
RotAverageNclipColorDpq3_1 = 0x80073538; // type:func
GsTMDdivG3NL = 0x80073638; // type:func
GsTMDdivNG3 = 0x80073830; // type:func
GsTMDdivTG3L = 0x80073a2c; // type:func
kaze_gs_tmd_div_tg3l = 0x80073ca4; // type:func
GsTMDdivTG3NL = 0x80073f1c; // type:func
GsTMDdivTNG3 = 0x8007414c; // type:func
GsTMDdivF4L = 0x80074388; // type:func
kaze_read_sz_fifo4 = 0x800745f0; // type:func
GsTMDdivF4LFG = 0x80074610; // type:func
GsTMDdivF4NL = 0x8007487c; // type:func
GsTMDdivNF4 = 0x80074ab4; // type:func
GsTMDdivTF4L = 0x80074cf0; // type:func
GsTMDdivTF4LFG = 0x80074f8c; // type:func
GsTMDdivTF4NL = 0x8007522c; // type:func
GsTMDdivTNF4 = 0x800754ac; // type:func
GsTMDdivG4L = 0x80075730; // type:func
GsTMDdivG4LFG = 0x800759d8; // type:func
GsTMDdivG4NL = 0x80075c98; // type:func
GsTMDdivNG4 = 0x80075ef0; // type:func
GsTMDdivTG4L = 0x8007614c; // type:func
GsTMDdivTG4LFG = 0x80076434; // type:func
GsTMDdivTG4NL = 0x80076734; // type:func
GsTMDdivTNG4 = 0x800769bc; // type:func
RCpolyF3 = 0x80076c64; // type:func
RCpolyF3A = 0x80076c6c; // type:func
DIVF3A_OBJ_320 = 0x80076f84; // type:func
RCpolyFT3 = 0x80076fd4; // type:func
RCpolyFT3A = 0x80076fdc; // type:func
DIVFT3A_OBJ_37C = 0x80077350; // type:func
RCpolyG3 = 0x800773d4; // type:func
RCpolyG3A = 0x800773dc; // type:func
DIVG3A_OBJ_3AC = 0x80077780; // type:func
RCpolyGT3 = 0x800777e4; // type:func
RCpolyGT3A = 0x800777ec; // type:func
DIVGT3A_OBJ_40C = 0x80077bf0; // type:func
RCpolyF4 = 0x80077c84; // type:func
RCpolyF4A = 0x80077c8c; // type:func
DIVF4A_OBJ_428 = 0x800780ac; // type:func
RCpolyFT4 = 0x80078104; // type:func
RCpolyFT4A = 0x8007810c; // type:func
DIVFT4A_OBJ_490 = 0x80078594; // type:func
RCpolyG4 = 0x80078624; // type:func
RCpolyG4A = 0x8007862c; // type:func
DIVG4A_OBJ_4DC = 0x80078b00; // type:func
RCpolyGT4 = 0x80078b74; // type:func
RCpolyGT4A = 0x80078b7c; // type:func
DIVGT4A_OBJ_56C = 0x800790e0; // type:func
ratan2 = 0x80079194; // type:func
RATAN_OBJ_BC = 0x80079250; // type:func
RATAN_OBJ_148 = 0x800792dc; // type:func
RATAN_OBJ_15C = 0x800792f0; // type:func
RATAN_OBJ_178 = 0x8007930c; // type:func
_patch_gte = 0x80079314; // type:func
GsTMDfastNF3 = 0x800793b4; // type:func
GsTMDfastF3NL = 0x800794f0; // type:func
GsTMDfastF3L = 0x80079630; // type:func
GsTMDfastF3LFG = 0x80079778; // type:func
GsTMDfastNF4 = 0x800798c4; // type:func
GsTMDfastF4NL = 0x80079a2c; // type:func
GsTMDfastF4L = 0x80079b98; // type:func
GsTMDfastF4LFG = 0x80079d10; // type:func
GsTMDfastNG3 = 0x80079e94; // type:func
GsTMDfastG3NL = 0x80079fdc; // type:func
GsTMDfastG3L = 0x8007a11c; // type:func
GsTMDfastG3LFG = 0x8007a2ac; // type:func
GsTMDfastNG4 = 0x8007a444; // type:func
GsTMDfastG4NL = 0x8007a5c4; // type:func
GsTMDfastG4L = 0x8007a738; // type:func
GsTMDfastG4LFG = 0x8007a918; // type:func
GsTMDfastTNF3 = 0x8007ab04; // type:func
GsTMDfastTF3NL = 0x8007ac70; // type:func
GsTMDfastTF3L = 0x8007add4; // type:func
GsTMDfastTF3LFG = 0x8007af44; // type:func
GsTMDfastTNF4 = 0x8007b0b4; // type:func
GsTMDfastTF4NL = 0x8007b254; // type:func
GsTMDfastTF4L = 0x8007b3f0; // type:func
GsTMDfastTF4LFG = 0x8007b59c; // type:func
GsTMDfastTNG3 = 0x8007b754; // type:func
GsTMDfastTG3NL = 0x8007b8cc; // type:func
GsTMDfastTG3L = 0x8007ba28; // type:func
GsTMDfastTG3LFG = 0x8007bbdc; // type:func
GsTMDfastTNG4 = 0x8007bd94; // type:func
GsTMDfastTG4NL = 0x8007bf50; // type:func
GsTMDfastTG4L = 0x8007c0e8; // type:func
GsTMDfastTG4LFG = 0x8007c2f4; // type:func
StSetRing = 0x8007c504; // type:func
CdInit = 0x8007c534; // type:func
EVENT_OBJ_7C = 0x8007c5b0; // type:func
def_cbsync = 0x8007c5c4; // type:func
def_cbready = 0x8007c5ec; // type:func
def_cbread = 0x8007c614; // type:func
DeliverEvent = 0x8007c63c; // type:func
CdStatus = 0x8007c64c; // type:func
CdMode = 0x8007c65c; // type:func
CdLastCom = 0x8007c66c; // type:func
CdLastPos = 0x8007c67c; // type:func
CdReset = 0x8007c68c; // type:func
SYS_OBJ_98 = 0x8007c6e4; // type:func
CdFlush = 0x8007c6f8; // type:func
CdSetDebug = 0x8007c718; // type:func
CdComstr = 0x8007c730; // type:func
SYS_OBJ_110 = 0x8007c75c; // type:func
CdIntstr = 0x8007c764; // type:func
SYS_OBJ_144 = 0x8007c790; // type:func
CdSync = 0x8007c798; // type:func
CdReady = 0x8007c7b8; // type:func
CdSyncCallback = 0x8007c7d8; // type:func
CdReadyCallback = 0x8007c7f0; // type:func
CdControl = 0x8007c808; // type:func
CdControlF = 0x8007c940; // type:func
CdControlB = 0x8007ca6c; // type:func
SYS_OBJ_538 = 0x8007cb84; // type:func
CdMix = 0x8007cbb0; // type:func
CdGetSector = 0x8007cbd0; // type:func
CdDataCallback = 0x8007cbf0; // type:func
CdDataSync = 0x8007cc14; // type:func
CdIntToPos = 0x8007cc34; // type:func
CdPosToInt = 0x8007cd38; // type:func
getintr = 0x8007cdb8; // type:func
BIOS_OBJ_64 = 0x8007ce1c; // type:func
BIOS_OBJ_26C = 0x8007d024; // type:func
BIOS_OBJ_36C = 0x8007d124; // type:func
BIOS_OBJ_3B8 = 0x8007d170; // type:func
BIOS_OBJ_43C = 0x8007d1f4; // type:func
BIOS_OBJ_4C0 = 0x8007d278; // type:func
BIOS_OBJ_570 = 0x8007d328; // type:func
CD_sync = 0x8007d340; // type:func
BIOS_OBJ_6B4 = 0x8007d46c; // type:func
BIOS_OBJ_6E4 = 0x8007d49c; // type:func
BIOS_OBJ_7DC = 0x8007d594; // type:func
CD_ready = 0x8007d5c0; // type:func
BIOS_OBJ_93C = 0x8007d6f4; // type:func
BIOS_OBJ_96C = 0x8007d724; // type:func
BIOS_OBJ_AA4 = 0x8007d85c; // type:func
CD_cw = 0x8007d88c; // type:func
BIOS_OBJ_DAC = 0x8007db64; // type:func
BIOS_OBJ_DDC = 0x8007db94; // type:func
BIOS_OBJ_EC8 = 0x8007dc80; // type:func
CD_vol = 0x8007dca8; // type:func
CD_flush = 0x8007dd30; // type:func
CD_initvol = 0x8007de10; // type:func
CD_initintr = 0x8007df04; // type:func
CD_init = 0x8007df54; // type:func
CD_datasync = 0x8007e140; // type:func
BIOS_OBJ_14A4 = 0x8007e25c; // type:func
CD_getsector = 0x8007e2ac; // type:func
CD_set_test_parmnum = 0x8007e3ac; // type:func
callback = 0x8007e3bc; // type:func
BIOS_OBJ_1638 = 0x8007e3f0; // type:func
puts = 0x8007e4a0; // type:func
PUTS_OBJ_2C = 0x8007e4cc; // type:func
CdSearchFile = 0x8007e4f0; // type:func
ISO9660_OBJ_F8 = 0x8007e5e8; // type:func
ISO9660_OBJ_29C = 0x8007e78c; // type:func
ISO9660_OBJ_2A8 = 0x8007e798; // type:func
_cmp = 0x8007e7bc; // type:func
CD_newmedia = 0x8007e7dc; // type:func
ISO9660_OBJ_5A4 = 0x8007ea94; // type:func
CD_searchdir = 0x8007eabc; // type:func
ISO9660_OBJ_650 = 0x8007eb40; // type:func
CD_cachefile = 0x8007eb64; // type:func
ISO9660_OBJ_7F4 = 0x8007ece4; // type:func
ISO9660_OBJ_810 = 0x8007ed00; // type:func
ISO9660_OBJ_8F4 = 0x8007ede4; // type:func
cd_read = 0x8007ee10; // type:func
memcpy_8007ee7c = 0x8007ee7c; // type:func
cb_read = 0x8007eeb0; // type:func
CDREAD_OBJ_108 = 0x8007efb8; // type:func
cd_read_retry = 0x8007f0c4; // type:func
CDREAD_OBJ_3C0 = 0x8007f270; // type:func
CdReadBreak = 0x8007f290; // type:func
CdRead = 0x8007f2e0; // type:func
CDREAD_OBJ_46C = 0x8007f31c; // type:func
CdReadSync = 0x8007f3c0; // type:func
CDREAD_OBJ_5A0 = 0x8007f450; // type:func
CdReadCallback = 0x8007f48c; // type:func
CdRead2 = 0x8007f4a4; // type:func
CDREAD2_OBJ_50 = 0x8007f4f4; // type:func
StCdInterrupt2 = 0x8007f538; // type:func
StClearRing = 0x8007f558; // type:func
kaze_st_unset_ring = 0x8007f5b8; // type:func
data_ready_callback = 0x8007f610; // type:func
StGetBackloc = 0x8007f6a0; // type:func
C_004_OBJ_DC = 0x8007f6ec; // type:func
StSetStream = 0x8007f700; // type:func
StFreeRing = 0x8007f788; // type:func
C_007_OBJ_AC = 0x8007f834; // type:func
init_ring_status = 0x8007f840; // type:func
StGetNext = 0x8007f87c; // type:func
kaze_st_set_mask = 0x8007f940; // type:func
StCdInterrupt = 0x8007f960; // type:func
C_011_OBJ_270 = 0x8007fbd0; // type:func
C_011_OBJ_3D0 = 0x8007fd30; // type:func
C_011_OBJ_7BC = 0x8008011c; // type:func
C_011_OBJ_85C = 0x800801bc; // type:func
C_011_OBJ_900 = 0x80080260; // type:func
C_011_OBJ_960 = 0x800802c0; // type:func
mem2mem = 0x800802d0; // type:func
dma_execute = 0x80080304; // type:func
C_011_OBJ_A30 = 0x80080390; // type:func
C_011_OBJ_A90 = 0x800803f0; // type:func
VSync = 0x800804c0; // type:func
VSYNC_OBJ_84 = 0x80080544; // type:func
VSYNC_OBJ_130 = 0x800805f0; // type:func
v_wait = 0x80080608; // type:func
VSYNC_OBJ_1D4 = 0x80080694; // type:func
ChangeClearRCnt = 0x800806a4; // type:func
ResetCallback = 0x800806b4; // type:func
InterruptCallback = 0x800806e4; // type:func
DMACallback = 0x80080714; // type:func
VSyncCallback = 0x80080744; // type:func
VSyncCallbacks = 0x80080778; // type:func
StopCallback = 0x800807a8; // type:func
RestartCallback = 0x800807d8; // type:func
CheckCallback = 0x80080808; // type:func
GetIntrMask = 0x80080818; // type:func
SetIntrMask = 0x80080830; // type:func
startIntr = 0x8008084c; // type:func
trapIntr = 0x80080928; // type:func
INTR_OBJ_428 = 0x80080adc; // type:func
setIntr = 0x80080b10; // type:func
INTR_OBJ_514 = 0x80080bc8; // type:func
stopIntr = 0x80080c64; // type:func
restartIntr = 0x80080d10; // type:func
INTR_OBJ_6D0 = 0x80080d84; // type:func
memclr = 0x80080d98; // type:func
kaze_bios_a0_thunk = 0x80080dcc; // type:func
ReturnFromException = 0x80080de4; // type:func
ResetEntryInt = 0x80080df4; // type:func
HookEntryInt = 0x80080e04; // type:func
setjmp = 0x80080e14; // type:func
longjmp = 0x80080e50; // type:func
startIntrVSync = 0x80080e94; // type:func
trapIntrVSync = 0x80080eec; // type:func
setIntrVSync = 0x80080f64; // type:func
memclr_80080f90 = 0x80080f90; // type:func
startIntrDMA = 0x80080fbc; // type:func
trapIntrDMA = 0x8008100c; // type:func
setIntrDMA = 0x80081190; // type:func
INTR_DMA_OBJ_274 = 0x80081230; // type:func
memclr_80081238 = 0x80081238; // type:func
kaze_set_video_mode = 0x80081264; // type:func
kaze_get_video_mode = 0x8008127c; // type:func
_SsClose = 0x8008128c; // type:func
SsSeqClose = 0x80081408; // type:func
SsSepClose = 0x8008142c; // type:func
SsEnd = 0x80081450; // type:func
SSEND_OBJ_A0 = 0x800814f0; // type:func
SsGetSerialVol = 0x80081514; // type:func
SSGSV_OBJ_A0 = 0x800815b4; // type:func
_SsInit = 0x800815e8; // type:func
kaze_ss_init = 0x800816d0; // type:func
SsSepOpen = 0x80081700; // type:func
SSOPENP_OBJ_344 = 0x80081a44; // type:func
_SsContBankChange = 0x80081a6c; // type:func
_SsContDataEntry = 0x80081aec; // type:func
CC_6_OBJ_1AC = 0x80081c98; // type:func
CC_6_OBJ_1C4 = 0x80081cb0; // type:func
CC_6_OBJ_1C8 = 0x80081cb4; // type:func
CC_6_OBJ_3C8 = 0x80081eb4; // type:func
CC_6_OBJ_3F0 = 0x80081edc; // type:func
CC_6_OBJ_3FC = 0x80081ee8; // type:func
_SsContMainVol = 0x80081f1c; // type:func
_SsContPanpot = 0x80081ff4; // type:func
_SsContDamper = 0x800820c4; // type:func
CC_64_OBJ_80 = 0x80082144; // type:func
_SsContExternal = 0x80082174; // type:func
_SsContNrpn1 = 0x80082204; // type:func
CC_98_OBJ_B4 = 0x800822b8; // type:func
_SsContNrpn2 = 0x8008233c; // type:func
CC_99_OBJ_100 = 0x8008243c; // type:func
CC_99_OBJ_11C = 0x80082458; // type:func
CC_99_OBJ_128 = 0x80082464; // type:func
_SsContRpn1 = 0x80082478; // type:func
_SsContRpn2 = 0x800824f0; // type:func
_SsContResetAll = 0x80082568; // type:func
_SsSetNrpnVabAttr0 = 0x8008262c; // type:func
_SsSetNrpnVabAttr1 = 0x800826bc; // type:func
DE_1_OBJ_98 = 0x80082754; // type:func
_SsSetNrpnVabAttr2 = 0x80082778; // type:func
_SsSetNrpnVabAttr3 = 0x80082808; // type:func
_SsSetNrpnVabAttr4 = 0x80082898; // type:func
_SsUtResolveADSR = 0x8008294c; // type:func
_SsUtBuildADSR = 0x800829a8; // type:func
_SsSetNrpnVabAttr5 = 0x80082a34; // type:func
_SsSetNrpnVabAttr6 = 0x80082aec; // type:func
_SsSetNrpnVabAttr7 = 0x80082b9c; // type:func
_SsSetNrpnVabAttr8 = 0x80082c4c; // type:func
_SsSetNrpnVabAttr9 = 0x80082d00; // type:func
_SsSetNrpnVabAttr10 = 0x80082db8; // type:func
_SsSetNrpnVabAttr11 = 0x80082e6c; // type:func
_SsSetNrpnVabAttr12 = 0x80082f14; // type:func
DE_12_OBJ_88 = 0x80082f9c; // type:func
_SsSetNrpnVabAttr13 = 0x80082ff0; // type:func
_SsSetNrpnVabAttr14 = 0x80083090; // type:func
_SsSetNrpnVabAttr15 = 0x80083130; // type:func
_SsSetNrpnVabAttr16 = 0x80083154; // type:func
_SsSetPitchBend = 0x800831e8; // type:func
_SsSetControlChange = 0x800832a0; // type:func
MIDICC_OBJ_1E0 = 0x80083480; // type:func
MIDICC_OBJ_214 = 0x800834b4; // type:func
MIDICC_OBJ_220 = 0x800834c0; // type:func
MIDICC_OBJ_22C = 0x800834cc; // type:func
_SsGetMetaEvent = 0x800834e0; // type:func
MIDIMETA_OBJ_1A8 = 0x80083688; // type:func
_SsNoteOn = 0x800836b8; // type:func
MIDINOTE_OBJ_D8 = 0x80083790; // type:func
_SsSetProgramChange = 0x800837a0; // type:func
_SsReadDeltaValue = 0x80083818; // type:func
MIDITIME_OBJ_B0 = 0x800838c8; // type:func
_SsInitSoundSep = 0x800838d0; // type:func
SEPINIT_OBJ_154 = 0x80083a24; // type:func
SEPINIT_OBJ_210 = 0x80083ae0; // type:func
SEPINIT_OBJ_384 = 0x80083c54; // type:func
SEPINIT_OBJ_394 = 0x80083c64; // type:func
SsSeqPlay = 0x80083c80; // type:func
SsSepPlay = 0x80083cb8; // type:func
Snd_SetPlayMode = 0x80083d10; // type:func
PLAYMODE_OBJ_F0 = 0x80083e00; // type:func
SsSetSerialAttr = 0x80083e10; // type:func
SsSetMVol = 0x80083ea4; // type:func
_SsStart = 0x80083ef4; // type:func
SSSTART_OBJ_DC = 0x80083fd0; // type:func
SSSTART_OBJ_18C = 0x80084080; // type:func
SSSTART_OBJ_240 = 0x80084134; // type:func
SSSTART_OBJ_248 = 0x8008413c; // type:func
SSSTART_OBJ_250 = 0x80084144; // type:func
SpuInitHot = 0x8008415c; // type:func
SpuInit = 0x8008417c; // type:func
_SsTrapIntrVSync = 0x8008419c; // type:func
_SsSeqCalledTbyT_1per2 = 0x800841dc; // type:func
SSSTART_OBJ_328 = 0x8008421c; // type:func
SsSeqCalledTbyT = 0x8008422c; // type:func
_SsSndCrescendo = 0x800844a0; // type:func
CRES_OBJ_1E8 = 0x80084688; // type:func
CRES_OBJ_234 = 0x800846d4; // type:func
_SsSndDecrescendo = 0x80084780; // type:func
DECRES_OBJ_1CC = 0x8008494c; // type:func
DECRES_OBJ_1F8 = 0x80084978; // type:func
_SsSndPause = 0x80084a20; // type:func
_SsSndPlay = 0x80084ac4; // type:func
_SsSeqPlay = 0x80084af0; // type:func
MIDIREAD_OBJ_EC = 0x80084bdc; // type:func
MIDIREAD_OBJ_F0 = 0x80084be0; // type:func
_SsSeqGetEof = 0x80084c00; // type:func
MIDIREAD_OBJ_2B8 = 0x80084da8; // type:func
_SsGetSeqData = 0x80084dc4; // type:func
MIDIREAD_OBJ_500 = 0x80084ff0; // type:func
MIDIREAD_OBJ_544 = 0x80085034; // type:func
MIDIREAD_OBJ_580 = 0x80085070; // type:func
MIDIREAD_OBJ_588 = 0x80085078; // type:func
MIDIREAD_OBJ_58C = 0x8008507c; // type:func
MIDIREAD_OBJ_594 = 0x80085084; // type:func
_SsSndNextSep = 0x800850a8; // type:func
_SsSndReplay = 0x800851b0; // type:func
_SsSndStop = 0x80085218; // type:func
SsSeqStop = 0x80085380; // type:func
SsSepStop = 0x800853a8; // type:func
SsSetSerialVol = 0x800853d4; // type:func
SsSetTableSize = 0x800854d0; // type:func
SsSetTickMode = 0x800856b0; // type:func
SSTICK_OBJ_50 = 0x80085700; // type:func
SSTICK_OBJ_88 = 0x80085738; // type:func
SSTICK_OBJ_B0 = 0x80085760; // type:func
SSTICK_OBJ_D8 = 0x80085788; // type:func
SSTICK_OBJ_EC = 0x8008579c; // type:func
SSTICK_OBJ_100 = 0x800857b0; // type:func
SSTICK_OBJ_118 = 0x800857c8; // type:func
SSTICK_OBJ_140 = 0x800857f0; // type:func
SSTICK_OBJ_158 = 0x80085808; // type:func
SsVoKeyOff = 0x8008581c; // type:func
SsVoKeyOn = 0x80085858; // type:func
_SsSndSetVol = 0x800858a4; // type:func
SsSeqSetVol = 0x800858dc; // type:func
SsSepSetVol = 0x8008590c; // type:func
SsSeqGetVol = 0x80085944; // type:func
_SsSndTempo = 0x80085978; // type:func
TEMPO_OBJ_DC = 0x80085a54; // type:func
TEMPO_OBJ_E8 = 0x80085a60; // type:func
SsUtAllKeyOff = 0x80085b58; // type:func
SsUtGetProgAtr = 0x80085c90; // type:func
UT_GPA_OBJ_F0 = 0x80085d80; // type:func
SsUtGetVagAtr = 0x80085d98; // type:func
UT_GVA_OBJ_224 = 0x80085fbc; // type:func
SsUtSetReverbDelay = 0x80085fd4; // type:func
SsUtSetReverbDepth = 0x80086014; // type:func
SsUtSetReverbType = 0x800860ac; // type:func
UT_REV_OBJ_50 = 0x800860fc; // type:func
UT_REV_OBJ_90 = 0x8008613c; // type:func
SsUtGetReverbType = 0x80086150; // type:func
SsUtSetReverbFeedback = 0x80086160; // type:func
kaze_ss_ut_reverb_off = 0x800861a0; // type:func
kaze_ss_ut_reverb_on = 0x800861c0; // type:func
SsUtSetVagAtr = 0x800861e0; // type:func
UT_SVA_OBJ_1B0 = 0x80086390; // type:func
kaze_ss_vm_damper_off = 0x800863a8; // type:func
kaze_ss_vm_damper_on = 0x800863b8; // type:func
_SsVmFlush = 0x800863cc; // type:func
_SsVmInit = 0x80086780; // type:func
VM_INIT_OBJ_E4 = 0x80086864; // type:func
_SsVmKeyOn = 0x80086a90; // type:func
VM_KEY_OBJ_128 = 0x80086bb8; // type:func
VM_KEY_OBJ_4E4 = 0x80086f74; // type:func
VM_KEY_OBJ_500 = 0x80086f90; // type:func
VM_KEY_OBJ_518 = 0x80086fa8; // type:func
_SsVmKeyOff = 0x80086fe0; // type:func
VM_KEY_OBJ_658 = 0x800870e8; // type:func
_SsVmSeKeyOn = 0x8008712c; // type:func
VM_KEY_OBJ_74C = 0x800871dc; // type:func
_SsVmSeKeyOff = 0x80087218; // type:func
KeyOnCheck = 0x8008724c; // type:func
_SsVmAlloc = 0x80087254; // type:func
VM_ALOC1_OBJ_14C = 0x800873a0; // type:func
VM_ALOC1_OBJ_150 = 0x800873a4; // type:func
VM_ALOC1_OBJ_164 = 0x800873b8; // type:func
_SsVmDoAllocate = 0x800874c0; // type:func
VM_ALOC2_OBJ_120 = 0x800875e0; // type:func
note2pitch = 0x800876d4; // type:func
VM_N2P_OBJ_BC = 0x80087790; // type:func
note2pitch2 = 0x80087798; // type:func
VM_N2P_OBJ_1B8 = 0x8008788c; // type:func
vmNoiseOn = 0x80087894; // type:func
VM_NO1_OBJ_18C = 0x80087a20; // type:func
VM_NO1_OBJ_1FC = 0x80087a90; // type:func
VM_NO1_OBJ_26C = 0x80087b00; // type:func
VM_NO1_OBJ_294 = 0x80087b28; // type:func
VM_NO1_OBJ_324 = 0x80087bb8; // type:func
VM_NO1_OBJ_4AC = 0x80087d40; // type:func
vmNoiseOff = 0x80087d60; // type:func
_SsVmKeyOffNow = 0x80087da4; // type:func
VM_NOWOF_OBJ_38 = 0x80087ddc; // type:func
_SsVmKeyOnNow = 0x80087e74; // type:func
VM_NOWON_OBJ_1C8 = 0x8008803c; // type:func
VM_NOWON_OBJ_238 = 0x800880ac; // type:func
VM_NOWON_OBJ_2A8 = 0x8008811c; // type:func
VM_NOWON_OBJ_2D0 = 0x80088144; // type:func
VM_NOWON_OBJ_408 = 0x8008827c; // type:func
VM_NOWON_OBJ_480 = 0x800882f4; // type:func
_SsVmPBVoice = 0x80088358; // type:func
VM_PB_OBJ_174 = 0x800884cc; // type:func
_SsVmPitchBend = 0x80088558; // type:func
_SsVmSetSeqVol = 0x80088648; // type:func
VM_SEQ_OBJ_30C = 0x80088954; // type:func
VM_SEQ_OBJ_3AC = 0x800889f4; // type:func
VM_SEQ_OBJ_438 = 0x80088a80; // type:func
VM_SEQ_OBJ_468 = 0x80088ab0; // type:func
_SsVmGetSeqVol = 0x80088b88; // type:func
_SsVmGetSeqLVol = 0x80088bf4; // type:func
_SsVmGetSeqRVol = 0x80088c44; // type:func
_SsVmSeqKeyOff = 0x80088c94; // type:func
_SsVmSelectToneAndVag = 0x80088d30; // type:func
_SsVmSetVol = 0x80088de4; // type:func
VM_VOL_OBJ_370 = 0x80089154; // type:func
VM_VOL_OBJ_410 = 0x800891f4; // type:func
VM_VOL_OBJ_474 = 0x80089258; // type:func
VM_VOL_OBJ_49C = 0x80089280; // type:func
_SsVmVSetUp = 0x80089368; // type:func
VM_VSU_OBJ_BC = 0x80089424; // type:func
kaze_ss_set_mono = 0x8008942c; // type:func
kaze_ss_set_stereo = 0x80089440; // type:func
SsVabClose = 0x80089450; // type:func
SsVabOpenHead = 0x800894d4; // type:func
SsVabOpenHeadSticky = 0x80089504; // type:func
SsVabFakeHead = 0x80089534; // type:func
SsVabOpenHeadWithMode = 0x80089564; // type:func
VS_VH_OBJ_180 = 0x80089654; // type:func
VS_VH_OBJ_190 = 0x80089664; // type:func
